Year,Country,EFW,,
1965,Albania,3.15,,
1965,Algeria,3.62,,
1965,Angola,3.98,,
1965,Argentina,5.68,,
1965,Australia,7.39,,
1965,Austria,6.63,,
1965,Belgium,7.28,,
1965,Benin,3.88,,
1965,Bolivia,6.25,,
1965,Botswana,4.34,,
1965,Brazil,5.49,,
1965,Bulgaria,3.31,,
1965,Burkina Faso,5.28,,
1965,Burundi,4.49,,
1965,Cameroon,5.92,,
1965,Canada,7.54,,
1965,Central Afr. Rep.,4.01,,
1965,Chad,4.54,,
1965,Chile,5.89,,
1965,China,3.67,,
1965,Colombia,6.15,,
1965,"Congo, Dem. R.",4.58,,
1965,"Congo, Rep. Of",4.07,,
1965,Costa Rica,6.65,,
1965,Cote d'Ivoire,5.00,,
1965,Cyprus,5.68,,
1965,Czech Rep.,3.24,,
1965,Denmark,6.81,,
1965,Dominican Rep.,5.40,,
1965,Ecuador,6.57,,
1965,Egypt,4.52,,
1965,El Salvador,5.30,,
1965,Ethiopia,4.08,,
1965,Finland,7.01,,
1965,France,6.10,,
1965,Gabon,5.03,,
1965,"Gambia, The",5.58,,
1965,Germany,7.47,,
1965,Ghana,4.12,,
1965,Greece,5.96,,
1965,Guatemala,5.64,,
1965,Guinea,3.69,,
1965,Guinea-Bissau,3.70,,
1965,Guyana,4.99,,
1965,Haiti,5.65,,
1965,Honduras,6.18,,
1965,Hong Kong,7.75,,
1965,Hungary,3.36,,
1965,Iceland,6.83,,
1965,India,5.49,,
1965,Indonesia,4.66,,
1965,Iran,5.37,,
1965,Ireland,6.02,,
1965,Israel,5.33,,
1965,Italy,6.34,,
1965,Jamaica,7.35,,
1965,Japan,6.55,,
1965,Jordan,4.94,,
1965,Kenya,5.65,,
1965,"Korea, South",5.25,,
1965,Lebanon,6.26,,
1965,Libya,4.79,,
1965,Luxembourg,7.74,,
1965,Madagascar,5.27,,
1965,Malawi,4.30,,
1965,Malaysia,6.04,,
1965,Mali,4.08,,
1965,Malta,5.77,,
1965,Mauritania,3.63,,
1965,Mauritius,7.40,,
1965,Mexico,6.30,,
1965,Morocco,5.00,,
1965,Mozambique,4.12,,
